COD,REG,MUN,POPT2010,POPT2011,POPT2012,POPT2013,POPT2014,POPT2015,POPT2016,POPT2017,POPT2018,POPT2019,POPT2020,POPT2021,POPU2010,POPU2011,POPU2012,POPU2013,POPU2014,POPU2015,POPU2016,POPU2017,POPU2018,POPU2019,POPU2020,POPU2021,POPTESG2010,POPTESG2011,POPTESG2012,POPTESG2013,POPTESG2014,POPTESG2015,POPTESG2016,POPTESG2017,POPTESG2018,POPTESG2019,POPTESG2020,POPTESG2021,POPUESG2010,POPUESG2011,POPUESG2012,POPUESG2013,POPUESG2014,POPUESG2015,POPUESG2016,POPUESG2017,POPUESG2018,POPUESG2019,POPUESG2020,POPUESG2021,POPR2010,POPR2011,POPR2012,POPR2013,POPR2014,POPR2015,POPR2016,POPR2017,POPR2018,POPR2019,POPR2020,POPR2021
420080,Oeste Catarinense ,Anchieta,6380.0,6323.0,6172,6145,6066,5987,5909,5832,5721,5638,5557,5477,2586.0,2563.0,2502,2491,2459,2427,2395,2364,2319,2285,2252,2220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3794.0,3760.0,3670,3654,3607,3560,3514,3468,3402,3353,3305,3257
420090,Grande Florianopolis,Angelina,5250.0,5210.0,5171,5166,5109,5053,4998,4943,4860,4801,4743,4686,1123.0,1114.0,1106,1105,1093,1081,1069,1057,1040,1027,1015,1002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4127.0,4096.0,4065,4061,4016,3972,3929,3886,3820,3774,3728,3684
420100,Serrana,Anita Garibaldi,8623.0,8497.0,8374,8230,8055,7881,7708,7537,7313,7133,6957,6783,4551.0,4485.0,4420,4344,4251,4159,4068,3978,3860,3765,3672,3580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4072.0,4012.0,3954,3886,3804,3722,3640,3559,3453,3368,3285,3203
420110,Grande Florianopolis,Anitapolis,3214.0,3213.0,3211,3259,3256,3253,3251,3248,3236,3232,3228,3223,1315.0,1315.0,1314,1333,1332,1331,1330,1329,1324,1322,1321,1319,0,1315,0,0,0,0,0,0,0,0,0,0,0,1315,0,0,0,0,0,0,0,0,0,0,1899.0,1898.0,1897,1926,1924,1922,1921,1919,1912,1910,1907,1904
420120,Grande Florianopolis,Antonio Carlos,7458.0,7537.0,7613,7906,8012,8118,8223,8327,8411,8513,8613,8712,2341.0,2366.0,2390,2482,2515,2548,2581,2614,2640,2672,2704,2735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5117.0,5171.0,5223,5424,5497,5570,5642,5713,5771,5841,5909,5977
420125,Vale do Itajai ,Apiuna,9600.0,9683.0,9764,10099,10211,10322,10432,10542,10636,10743,10848,10951,4288.0,4325.0,4361,4511,4561,4610,4660,4709,4751,4799,4845,4891,0,0,0,0,0,0,10432,0,0,0,0,0,0,0,0,0,0,0,4660,0,0,0,0,0,5312.0,5358.0,5403,5588,5650,5712,5772,5833,5885,5944,6003,6060
420127,Oeste Catarinense ,Arabuta,4193.0,4196.0,4198,4270,4273,4276,4278,4281,4266,4267,4267,4268,1307.0,1308.0,1309,1331,1332,1333,1333,1334,1330,1330,1330,1330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2886.0,2888.0,2889,2939,2941,2943,2945,2947,2936,2937,2937,2938
420130,Norte Catarinense,Araquari,24810.0,25860.0,26875,29593,31030,32454,33867,35268,36710,38129,39524,40890,23353.0,24341.0,25297,27855,29208,30548,31878,33197,34554,35890,37203,38489,1460,0,0,3000,0,0,0,0,1537,1595,1636,1629,650,0,0,600,0,0,0,0,1537,1595,1636,1629,1457.0,1519.0,1578,1738,1822,1906,1989,2071,2156,2239,2321,2401
420140,Sul Catarinense ,Ararangua,61310.0,61817.0,62308,64405,65090,65769,66442,67110,67578,68228,68867,69493,50526.0,50944.0,51348,53077,53641,54201,54755,55306,55692,56227,56754,57270,0,0,0,0,0,0,0,1076,1164,9064,9727,9972,0,0,0,0,0,0,0,1076,1164,9064,9727,9972,10784.0,10873.0,10960,11328,11449,11568,11687,11804,11886,12001,12113,12223
420150,Sul Catarinense ,Armazem,7753.0,7821.0,7886,8159,8251,8341,8431,8520,8587,8674,8759,8843,4884.0,4927.0,4968,5140,5198,5254,5311,5367,5409,5464,5518,5571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2869.0,2894.0,2918,3019,3053,3087,3120,3153,3178,3210,3241,3272
420160,Oeste Catarinense ,Arroio Trinta,3502.0,3503.0,3504,3562,3563,3563,3564,3564,3551,3550,3549,3547,2397.0,2398.0,2398,2438,2439,2439,2439,2439,2431,2430,2429,2428,2230,0,0,2438,0,0,2500,0,1920,1940,2250,2280,2230,0,0,1900,0,0,2430,0,1920,1940,2250,2280,1105.0,1105.0,1106,1124,1124,1124,1125,1125,1120,1120,1120,1119
420165,Oeste Catarinense ,Arvoredo,2260.0,2257.0,2254,2281,2276,2271,2266,2261,2246,2240,2234,2228,501.0,500.0,500,506,505,503,502,501,498,497,495,494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1759.0,1757.0,1754,1775,1771,1768,1764,1760,1748,1743,1739,1734
420170,Vale do Itajai ,Ascurra,7412.0,7449.0,7485,7683,7732,7781,7829,7877,7889,7934,7978,8021,6457.0,6489.0,6521,6693,6736,6778,6820,6862,6873,6912,6950,6988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,955.0,960.0,964,990,996,1003,1009,1015,1016,1022,1028,1033
420180,Vale do Itajai ,Atalanta,3300.0,3291.0,3281,3310,3296,3282,3268,3254,3226,3210,3195,3179,1368.0,1364.0,1360,1372,1366,1361,1355,1349,1337,1331,1324,1318,1368,0,0,0,0,0,0,0,0,0,0,0,1368,0,0,0,0,0,0,0,0,0,0,0,1932.0,1927.0,1921,1938,1930,1921,1913,1905,1889,1879,1871,1861
420190,Vale do Itajai ,Aurora,5549.0,5555.0,5561,5661,5668,5674,5681,5688,5676,5679,5683,5687,1931.0,1933.0,1935,1970,1972,1974,1977,1979,1975,1976,1978,1979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3618.0,3622.0,3626,3691,3696,3700,3704,3709,3701,3703,3705,3708
420195,Sul Catarinense ,Balneario Arroio do Silva,9586.0,9858.0,10121,10876,11248,11616,11982,12344,12705,13071,13430,13782,9391.0,9657.0,9915,10655,11019,11380,11738,12093,12447,12805,13157,13502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195.0,201.0,206,221,229,236,244,251,258,266,273,280
420205,Norte Catarinense,Balneario Barra do Sul,8430.0,8614.0,8791,9330,9580,9828,10073,10317,10550,10795,11035,11271,8035.0,8210.0,8379,8893,9131,9367,9601,9834,10056,10289,10518,10743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,395.0,404.0,412,437,449,461,472,483,494,506,517,528
420200,Vale do Itajai ,Balneario Camboriu,108089.0,110748.0,113319,120926,124557,128155,131727,135268,138732,142295,145796,149227,108089.0,110748.0,113319,120926,124557,128155,131727,135268,138732,142295,145796,149227,90289,90289,90289,102787,104994,104994,117000,117000,130000,135000,138506,141764,90289,90289,90289,102787,104994,104994,117000,117000,130000,135000,138506,141764,0.0,0.0,0,0,0,0,0,0,0,0,0,0
420207,Sul Catarinense ,Balneario Gaivota,8234.0,8448.0,8655,9259,9551,9841,10128,10413,10692,10979,11260,11537,6363.0,6528.0,6688,7155,7381,7605,7827,8047,8262,8484,8701,8915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1871.0,1920.0,1967,2104,2170,2236,2301,2366,2430,2495,2559,2622
421280,Vale do Itajai ,Balneario Picarras,17078.0,17552.0,18010,19329,19976,20617,21253,21884,22511,23147,23772,24385,15500.0,15930.0,16346,17543,18130,18712,19289,19862,20431,21008,21575,22132,0,0,0,0,0,0,0,0,0,0,1,4932,0,0,0,0,0,0,0,0,0,0,1,4932,1578.0,1622.0,1664,1786,1846,1905,1964,2022,2080,2139,2197,2253
422000,Sul Catarinense ,Balneario Rincao,,,11136,11628,11824,12018,12212,12403,12570,12760,12946,13129,,,10205,10656,10835,11013,11191,11366,11519,11693,11863,12031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,931,972,989,1005,1021,1037,1051,1067,1083,1098
420208,Oeste Catarinense ,Bandeirante,2906.0,2886.0,2866,2865,2836,2808,2779,2751,2708,2678,2648,2618,931.0,925.0,918,918,909,900,890,881,868,858,848,839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1975.0,1961.0,1948,1947,1927,1908,1889,1870,1840,1820,1800,1779
420209,Oeste Catarinense ,Barra Bonita,1878.0,1860.0,1853,1842,1815,1790,1764,1739,1704,1677,1651,1625,279.0,276.0,275,274,270,266,262,258,253,249,245,241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1599.0,1584.0,1578,1568,1545,1524,1502,1481,1451,1428,1406,1384
420210,Vale do Itajai ,Barra Velha,22386.0,22913.0,23422,24943,25662,26374,27080,27781,28463,29168,29860,30539,21320.0,21822.0,22307,23755,24440,25118,25790,26458,27108,27779,28438,29085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1066.0,1091.0,1115,1188,1222,1256,1290,1323,1355,1389,1422,1454
420213,Norte Catarinense,Bela Vista do Toldo,6004.0,6026.0,6047,6191,6219,6248,6276,6304,6311,6337,6362,6386,847.0,850.0,853,873,877,881,885,889,890,894,898,901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5157.0,5176.0,5194,5318,5342,5367,5391,5415,5421,5443,5464,5485
420215,Oeste Catarinense ,Belmonte,2635.0,2639.0,2643,2692,2696,2700,2705,2709,2703,2706,2709,2712,1273.0,1275.0,1277,1301,1302,1304,1307,1309,1306,1307,1309,1310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1362.0,1364.0,1366,1391,1394,1396,1398,1400,1397,1399,1400,1402
420220,Vale do Itajai ,Benedito Novo,10336.0,10434.0,10528,10906,11037,11168,11297,11425,11526,11652,11775,11896,5804.0,5859.0,5912,6124,6198,6271,6344,6416,6472,6543,6612,6680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4532.0,4575.0,4616,4782,4839,4897,4953,5009,5054,5109,5163,5216
420230,Grande Florianopolis,Biguacu,58206.0,58984.0,59736,62383,63440,64488,65528,66558,67458,68481,69486,70471,52758.0,53463.0,54145,56544,57502,58452,59395,60328,61144,62071,62982,63875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5448.0,5521.0,5591,5839,5938,6036,6133,6230,6314,6410,6504,6596
420240,Vale do Itajai ,Blumenau,309011.0,312635.0,316139,329082,334002,338876,343715,348513,352460,357199,361855,366418,294773.0,298230.0,301573,313919,318613,323262,327878,332455,336220,340741,345182,349535,10166,15450,22818,87139,97496,106676,131151,139631,144575,149926,162048,168821,10166,15450,22818,87139,97496,106676,131151,139631,144575,149926,162048,168821,14238.0,14405.0,14566,15163,15389,15614,15837,16058,16240,16458,16673,16883
420243,Serrana,Bocaina do Sul,3290.0,3303.0,3314,3393,3408,3424,3440,3456,3460,3474,3488,3501,967.0,971.0,974,997,1002,1006,1011,1016,1017,1021,1025,1029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2323.0,2332.0,2340,2396,2406,2418,2429,2440,2443,2453,2463,2472
420250,Serrana,Bom Jardim da Serra,4395.0,4420.0,15136,16311,4598,4631,4663,4694,4712,4743,4772,4801,2397.0,2411.0,15136,16311,2508,2526,2543,2560,2570,2587,2603,2618,0,0,0,2889,0,0,0,2560,2570,2580,2580,0,0,0,2836,2889,0,0,0,2560,2570,2580,2580,0,1998.0,2009.0,0,0,2090,2105,2120,2134,2142,2156,2169,2183
420253,Oeste Catarinense ,Bom Jesus,2526.0,2563.0,4443,4566,2771,2821,2870,2919,2961,3010,3057,3104,1495.0,1517.0,2423,2490,1640,1670,1699,1728,1752,1781,1809,1837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1031.0,1046.0,2020,2076,1131,1151,1171,1191,1209,1229,1248,1267
420257,Oeste Catarinense ,Bom Jesus do Oeste,2132.0,2131.0,2599,2721,2158,2156,2153,2151,2146,2142,2139,2136,647.0,647.0,1538,1610,655,654,653,653,651,650,649,648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1485.0,1484.0,1061,1111,1503,1502,1500,1498,1495,1492,1490,1488
420260,Serrana,Bom Retiro,8942.0,9017.0,2130,2160,9498,9598,9698,9796,9870,9966,10060,10153,6417.0,6471.0,646,655,6816,6888,6960,7030,7083,7152,7219,7286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2525.0,2546.0,1484,1505,2682,2710,2738,2766,2787,2814,2841,2867
420245,Vale do Itajai ,Bombinhas,14293.0,14722.0,9090,9397,16897,17477,18052,18623,19193,19769,20335,20889,14293.0,14722.0,6523,6744,16897,17477,18052,18623,19193,19769,20335,20889,2558,2689,2836,0,2955,3060,3085,3427,3532,3638,3604,3428,2558,2689,0,0,2955,3060,3085,3427,3532,3638,3604,3428,0.0,0.0,2567,2653,0,0,0,0,0,0,0,0
420270,Vale do Itajai ,Botuvera,4468.0,4527.0,4584,4785,4864,4943,5022,5100,5169,5246,5322,5396,1310.0,1327.0,1344,1403,1426,1449,1472,1495,1516,1538,1560,1582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3158.0,3200.0,3240,3382,3438,3494,3550,3605,3653,3708,3762,3814
420280,Sul Catarinense ,Braco do Norte,29018.0,29351.0,29672,30868,31319,31765,32209,32648,33016,33450,33876,34294,23383.0,23651.0,23910,24874,25237,25597,25954,26308,26605,26954,27298,27634,0,0,0,0,0,0,0,0,6658,6723,6879,7109,0,0,0,0,0,0,0,0,6658,6723,6879,7109,5635.0,5700.0,5762,5994,6082,6168,6255,6340,6411,6496,6578,6660
420285,Vale do Itajai ,Braco do Trombudo,3457.0,3478.0,3498,3599,3627,3654,3682,3709,3718,3743,3769,3794,1898.0,1910.0,1921,1976,1991,2006,2022,2036,2041,2055,2069,2083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1559.0,1568.0,1577,1623,1636,1648,1660,1673,1677,1688,1700,1711
420287,Serrana,Brunopolis,2850.0,2814.0,2778,2741,2690,2639,2589,2539,2473,2420,2368,2318,705.0,696.0,687,678,665,653,640,628,612,599,586,573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2145.0,2118.0,2091,2063,2025,1986,1949,1911,1861,1821,1782,1745
420290,Vale do Itajai ,Brusque,105503.0,107764.0,109950,116634,119719,122775,125810,128818,131703,134723,137689,140597,102025.0,104211.0,106325,112789,115772,118728,121663,124571,127361,130282,133150,135962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3478.0,3553.0,3625,3845,3947,4047,4147,4247,4342,4441,4539,4635
420300,Oeste Catarinense ,Cacador,70762.0,71334.0,71886,74276,75048,75812,76571,77323,77863,78595,79313,80017,64457.0,64978.0,65481,67658,68361,69057,69748,70433,70925,71592,72246,72887,0,0,0,5524,3120,3339,3479,3538,3546,0,0,0,0,0,0,3016,3120,3339,3479,3538,3546,0,0,0,6305.0,6356.0,6405,6618,6687,6755,6823,6890,6938,7003,7067,7130
420310,Oeste Catarinense ,Caibi,6219.0,6209.0,6199,6274,6259,6243,6228,6213,6167,6148,6130,6112,3578.0,3572.0,3566,3610,3601,3592,3583,3575,3548,3537,3527,3516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2641.0,2637.0,2633,2664,2658,2651,2645,2638,2619,2611,2603,2596
420315,Oeste Catarinense ,Calmon,3387.0,3381.0,3375,3416,3407,3398,3389,3380,3357,3346,3335,3325,2115.0,2111.0,2108,2133,2127,2122,2116,2111,2096,2089,2083,2076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1272.0,1270.0,1267,1283,1280,1276,1273,1269,1261,1257,1252,1249
420320,Vale do Itajai ,Camboriu,62361.0,63967.0,65520,70068,72261,74434,76592,78731,80834,82989,85105,87179,59231.0,60756.0,62231,66551,68634,70698,72748,74779,76777,78824,80833,82803,0,0,0,0,0,0,0,0,1630,0,0,0,0,0,0,0,0,0,0,0,1630,0,0,0,3130.0,3211.0,3289,3517,3627,3736,3844,3952,4057,4165,4272,4376
420330,Norte Catarinense,Campo Alegre,11748.0,11757.0,11766,11972,11982,11992,12002,12012,11974,11978,11981,11985,7237.0,7243.0,7248,7375,7381,7387,7393,7400,7376,7379,7381,7383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4511.0,4514.0,4518,4597,4601,4605,4609,4612,4598,4599,4600,4602
420340,Serrana,Campo Belo do Sul,7483.0,7440.0,7398,7419,7358,7297,7237,7177,7081,7016,6952,6889,4406.0,4381.0,4356,4368,4332,4296,4261,4226,4169,4131,4093,4056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3077.0,3059.0,3042,3051,3026,3001,2976,2951,2912,2885,2859,2833
420350,Oeste Catarinense ,Campo Ere,9370.0,9295.0,9222,9203,9098,8993,8890,8787,8636,8526,8418,8312,6252.0,6202.0,6153,6141,6071,6000,5932,5863,5762,5689,5617,5546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3118.0,3093.0,3069,3062,3027,2993,2958,2924,2874,2837,2801,2766
420360,Serrana,Campos Novos,32824.0,33073.0,33313,34386,34721,35054,35383,35710,35930,36244,36556,36861,27064.0,27269.0,27467,28352,28628,28903,29174,29444,29625,29884,30141,30393,16507,17013,17137,18842,24317,25067,25300,25674,25833,28080,28557,32069,16507,17013,17137,18842,24317,25067,25300,25532,25546,27871,28484,28484,5760.0,5804.0,5846,6034,6093,6151,6209,6266,6305,6360,6415,6468
420370,Grande Florianopolis,Canelinha,10603.0,10726.0,10845,11286,11452,11617,11781,11944,12080,12240,12398,12553,6726.0,6804.0,6880,7159,7265,7369,7473,7577,7663,7764,7865,7963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3877.0,3922.0,3965,4127,4187,4248,4308,4367,4417,4476,4533,4590
420380,Norte Catarinense,Canoinhas,52765.0,52853.0,52937,53969,54079,54188,54296,54403,54319,54401,54480,54558,39273.0,39338.0,39401,40169,40251,40332,40413,40492,40430,40491,40549,40608,880,880,774,0,0,0,0,0,7940,7975,8048,8922,880,880,774,0,0,0,0,0,7940,7975,8048,8922,13492.0,13515.0,13536,13800,13828,13856,13883,13911,13889,13910,13931,13950
420325,Serrana,Capao Alto,2753.0,2733.0,2713,2711,2682,2654,2625,2597,2556,2525,2496,2467,962.0,955.0,948,947,937,927,917,907,893,882,872,862,0,0,0,0,0,0,0,2597,0,2525,1496,1496,0,0,0,0,0,0,0,907,0,882,872,715,1791.0,1778.0,1765,1764,1745,1727,1708,1690,1663,1643,1624,1605
420390,Oeste Catarinense ,Capinzal,20769.0,20919.0,21064,21726,21928,22129,22327,22524,22658,22848,23035,23218,17754.0,17882.0,18006,18572,18745,18917,19086,19254,19369,19531,19691,19847,0,0,0,0,1107,1281,1372,1453,1071,915,1701,2223,0,0,0,0,1107,1281,1372,1453,1071,915,1701,2223,3015.0,3037.0,3058,3154,3183,3212,3241,3270,3289,3317,3344,3371
420395,Sul Catarinense ,Capivari de Baixo,21674.0,21913.0,22145,23018,23342,23663,23982,24298,24559,24871,25177,25477,19816.0,20035.0,20247,21045,21341,21634,21926,22215,22454,22739,23019,23293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1858.0,1878.0,1898,1973,2001,2029,2056,2083,2105,2132,2158,2184
420400,Oeste Catarinense ,Catanduvas,9555.0,9653.0,9746,10112,10244,10374,10503,10632,10735,10861,10984,11106,8094.0,8177.0,8256,8566,8678,8788,8897,9006,9094,9200,9304,9408,5112,5351,4960,5066,5192,5332,5814,5963,5985,6071,6210,6350,5112,5351,4960,5066,5192,5332,5814,5963,5985,6071,6210,6350,1461.0,1476.0,1490,1546,1566,1586,1606,1626,1641,1661,1680,1698
420410,Oeste Catarinense ,Caxambu do Sul,4411.0,4346.0,4283,4208,4118,4028,3939,3850,3735,3642,3551,3462,2155.0,2123.0,2092,2056,2012,1968,1924,1881,1825,1779,1735,1691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2256.0,2223.0,2191,2152,2106,2060,2015,1969,1910,1863,1816,1771
420415,Serrana,Celso Ramos,2771.0,2766.0,2760,2792,2784,2776,2768,2760,2738,2728,2719,2709,872.0,870.0,869,879,876,874,871,869,862,858,856,852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1899.0,1896.0,1891,1913,1908,1902,1897,1891,1876,1870,1863,1857
420417,Serrana,Cerro Negro,3581.0,3542.0,3503,3472,3417,3362,3308,3254,3181,3124,3068,3013,764.0,756.0,747,741,729,717,706,694,679,666,655,643,0,0,0,0,0,0,0,2000,0,2300,0,0,0,0,0,0,0,0,0,694,0,666,0,0,2817.0,2786.0,2756,2731,2688,2645,2602,2560,2502,2458,2413,2370
420419,Vale do Itajai ,Chapadao do Lageado,2762.0,2778.0,2793,2871,2892,2912,2933,2953,2969,2988,3006,3025,513.0,516.0,519,533,537,541,545,548,551,555,558,562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2249.0,2262.0,2274,2338,2355,2371,2388,2405,2418,2433,2448,2463
420420,Oeste Catarinense ,Chapeco,183530.0,186337.0,189052,198188,202009,205795,209553,213279,216654,220367,224013,227587,168113.0,170684.0,173171,181540,185040,188508,191950,195363,198454,201856,205195,208469,53625,58903,54907,56333,60402,67304,70076,72432,73889,76458,78478,91608,53625,58903,54907,56333,60402,67304,70076,72432,73889,76458,78478,91608,15417.0,15653.0,15881,16648,16969,17287,17603,17916,18200,18511,18818,19118
